#
# Copyright 2005-2006 Jeff Garzik <jgarzik@pobox.com>
#
# This program is free software; you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with this program; see the file COPYING.  If not, write to
# the Free Software Foundation, 675 Mass Ave, Cambridge, MA 02139, USA.
#



# sysconf(3) variables
AIO_LISTIO_MAX			_SC_AIO_LISTIO_MAX
_POSIX_SPAWN			_SC_SPAWN
_POSIX_SPIN_LOCKS		_SC_SPIN_LOCKS
_POSIX_SPORADIC_SERVER		_SC_SPORADIC_SERVER
#_POSIX_SS_REPL_MAX		_SC_SS_REPL_MAX		missing
_POSIX_SYNCHRONIZED_IO		_SC_SYNCHRONIZED_IO
_POSIX_THREAD_ATTR_STACKADDR	_SC_THREAD_ATTR_STACKADDR
_POSIX_THREAD_ATTR_STACKSIZE	_SC_THREAD_ATTR_STACKSIZE
_POSIX_THREAD_CPUTIME		_SC_THREAD_CPUTIME
_POSIX_THREAD_PRIO_INHERIT	_SC_THREAD_PRIO_INHERIT
_POSIX_THREAD_PRIO_PROTECT	_SC_THREAD_PRIO_PROTECT
_POSIX_THREAD_PRIORITY_SCHEDULING _SC_THREAD_PRIORITY_SCHEDULING
_POSIX_THREAD_PROCESS_SHARED	_SC_THREAD_PROCESS_SHARED
_POSIX_THREAD_SAFE_FUNCTIONS	_SC_THREAD_SAFE_FUNCTIONS
_POSIX_THREAD_SPORADIC_SERVER	_SC_THREAD_SPORADIC_SERVER
_POSIX_THREADS			_SC_THREADS
_POSIX_TIMEOUTS			_SC_TIMEOUTS
_POSIX_TIMERS			_SC_TIMERS
_POSIX_TRACE			_SC_TRACE
_POSIX_TRACE_EVENT_FILTER	_SC_TRACE_EVENT_FILTER
#_POSIX_TRACE_EVENT_NAME_MAX	_SC_TRACE_EVENT_NAME_MAX missing
_POSIX_TRACE_INHERIT		_SC_TRACE_INHERIT
_POSIX_TRACE_LOG		_SC_TRACE_LOG
#_POSIX_TRACE_NAME_MAX		_SC_TRACE_NAME_MAX	missing
#_POSIX_TRACE_SYS_MAX		_SC_TRACE_SYS_MAX	missing
#_POSIX_TRACE_USER_EVENT_MAX	_SC_TRACE_USER_EVENT_MAX missing
_POSIX_TYPED_MEMORY_OBJECTS	_SC_TYPED_MEMORY_OBJECTS
_POSIX_VERSION			_SC_VERSION
_POSIX_V6_ILP32_OFF32		_SC_V6_ILP32_OFF32
_POSIX_V6_ILP32_OFFBIG		_SC_V6_ILP32_OFFBIG
_POSIX_V6_LP64_OFF64		_SC_V6_LP64_OFF64
_POSIX_V6_LPBIG_OFFBIG		_SC_V6_LPBIG_OFFBIG
_POSIX2_C_BIND			_SC_2_C_BIND
_POSIX2_C_DEV			_SC_2_C_DEV
_POSIX2_CHAR_TERM		_SC_2_CHAR_TERM
_POSIX2_FORT_DEV		_SC_2_FORT_DEV
_POSIX2_FORT_RUN		_SC_2_FORT_RUN
_POSIX2_LOCALEDEF		_SC_2_LOCALEDEF
_POSIX2_PBS			_SC_2_PBS
_POSIX2_PBS_ACCOUNTING		_SC_2_PBS_ACCOUNTING
_POSIX2_PBS_CHECKPOINT		_SC_2_PBS_CHECKPOINT
_POSIX2_PBS_LOCATE		_SC_2_PBS_LOCATE
_POSIX2_PBS_MESSAGE		_SC_2_PBS_MESSAGE
_POSIX2_PBS_TRACK		_SC_2_PBS_TRACK
_POSIX2_SW_DEV			_SC_2_SW_DEV
_POSIX2_UPE			_SC_2_UPE
_POSIX2_VERSION			_SC_2_VERSION
PAGE_SIZE			_SC_PAGE_SIZE
PAGESIZE			_SC_PAGESIZE
PTHREAD_DESTRUCTOR_ITERATIONS	_SC_THREAD_DESTRUCTOR_ITERATIONS
PTHREAD_KEYS_MAX		_SC_THREAD_KEYS_MAX
PTHREAD_STACK_MIN		_SC_THREAD_STACK_MIN
PTHREAD_THREADS_MAX		_SC_THREAD_THREADS_MAX
RE_DUP_MAX			_SC_RE_DUP_MAX
RTSIG_MAX			_SC_RTSIG_MAX
SEM_NSEMS_MAX			_SC_SEM_NSEMS_MAX
SEM_VALUE_MAX			_SC_SEM_VALUE_MAX
SIGQUEUE_MAX			_SC_SIGQUEUE_MAX
STREAM_MAX			_SC_STREAM_MAX
SYMLOOP_MAX			_SC_SYMLOOP_MAX
TIMER_MAX			_SC_TIMER_MAX
TTY_NAME_MAX			_SC_TTY_NAME_MAX
TZNAME_MAX			_SC_TZNAME_MAX
_XBS5_ILP32_OFF32		_SC_XBS5_ILP32_OFF32
_XBS5_ILP32_OFFBIG		_SC_XBS5_ILP32_OFFBIG
_XBS5_LP64_OFF64		_SC_XBS5_LP64_OFF64
_XBS5_LPBIG_OFFBIG		_SC_XBS5_LPBIG_OFFBIG
_XOPEN_CRYPT			_SC_XOPEN_CRYPT
_XOPEN_ENH_I18N			_SC_XOPEN_ENH_I18N
_XOPEN_LEGACY			_SC_XOPEN_LEGACY
_XOPEN_REALTIME			_SC_XOPEN_REALTIME
_XOPEN_REALTIME_THREADS		_SC_XOPEN_REALTIME_THREADS
_XOPEN_SHM			_SC_XOPEN_SHM
#_XOPEN_STREAMS			_SC_XOPEN_STREAMS	missing
_XOPEN_UNIX			_SC_XOPEN_UNIX
_XOPEN_VERSION			_SC_XOPEN_VERSION


# for compatibility with earlier POSIX versions
POSIX2_C_BIND			_POSIX2_C_BIND
POSIX2_C_DEV			_POSIX2_C_DEV
#POSIX2_CHAR_TERM		_POSIX2_CHAR_TERM	missing
#POSIX2_FORT_DEV		_POSIX2_FORT_DEV	missing
#POSIX2_FORT_RUN		_POSIX2_FORT_RUN	missing
POSIX2_LOCALEDEF		_POSIX2_LOCALEDEF
POSIX2_SW_DEV			_POSIX2_SW_DEV
#POSIX2_UPE			_POSIX2_UPE		missing
POSIX2_VERSION			_POSIX2_VERSION


# maximum and minimum values from limits.h
_POSIX_CLOCKRES_MIN		_POSIX_CLOCKRES_MIN
_POSIX_AIO_LISTIO_MAX		_POSIX_AIO_LISTIO_MAX
_POSIX_AIO_MAX			_POSIX_AIO_MAX
_POSIX_ARG_MAX			_POSIX_ARG_MAX
_POSIX_CHILD_MAX		_POSIX_CHILD_MAX
_POSIX_DELAYTIMER_MAX		_POSIX_DELAYTIMER_MAX
_POSIX_HOST_NAME_MAX		_POSIX_HOST_NAME_MAX
_POSIX_LINK_MAX			_POSIX_LINK_MAX
_POSIX_LOGIN_NAME_MAX		_POSIX_LOGIN_NAME_MAX
_POSIX_MAX_CANON		_POSIX_MAX_CANON
_POSIX_MAX_INPUT		_POSIX_MAX_INPUT
_POSIX_MQ_OPEN_MAX		_POSIX_MQ_OPEN_MAX
_POSIX_MQ_PRIO_MAX		_POSIX_MQ_PRIO_MAX
_POSIX_NAME_MAX			_POSIX_NAME_MAX
_POSIX_NGROUPS_MAX		_POSIX_NGROUPS_MAX
_POSIX_OPEN_MAX			_POSIX_OPEN_MAX
_POSIX_PATH_MAX			_POSIX_PATH_MAX
_POSIX_RE_DUP_MAX		_POSIX_RE_DUP_MAX
_POSIX_RTSIG_MAX		_POSIX_RTSIG_MAX
_POSIX_SEM_NSEMS_MAX		_POSIX_SEM_NSEMS_MAX
_POSIX_SEM_VALUE_MAX		_POSIX_SEM_VALUE_MAX
_POSIX_SIGQUEUE_MAX		_POSIX_SIGQUEUE_MAX
_POSIX_SSIZE_MAX		_POSIX_SSIZE_MAX
_POSIX_STREAM_MAX		_POSIX_STREAM_MAX
# _POSIX_SS_REPL_MAX		_POSIX_SS_REPL_MAX		duplicate
_POSIX_SYMLINK_MAX		_POSIX_SYMLINK_MAX
_POSIX_SYMLOOP_MAX		_POSIX_SYMLOOP_MAX
_POSIX_THREAD_KEYS_MAX		_POSIX_THREAD_KEYS_MAX
_POSIX_THREAD_THREADS_MAX	_POSIX_THREAD_THREADS_MAX
_POSIX_TIMER_MAX		_POSIX_TIMER_MAX
#_POSIX_TRACE_EVENT_NAME_MAX	_POSIX_TRACE_EVENT_NAME_MAX	duplicate
#_POSIX_TRACE_NAME_MAX		_POSIX_TRACE_NAME_MAX		duplicate
#_POSIX_TRACE_SYS_MAX		_POSIX_TRACE_SYS_MA		duplicate
#_POSIX_TRACE_USER_EVENT_MAX	_POSIX_TRACE_USER_EVENT_MA	duplicate
_POSIX_TTY_NAME_MAX		_POSIX_TTY_NAME_MAX
_POSIX_TZNAME_MAX		_POSIX_TZNAME_MAX
_POSIX2_BC_BASE_MAX		_POSIX2_BC_BASE_MAX
_POSIX2_BC_DIM_MAX		_POSIX2_BC_DIM_MAX
_POSIX2_BC_SCALE_MAX		_POSIX2_BC_SCALE_MAX
_POSIX2_BC_STRING_MAX		_POSIX2_BC_STRING_MAX
_POSIX2_CHARCLASS_NAME_MAX	_POSIX2_CHARCLASS_NAME_MAX
_POSIX2_COLL_WEIGHTS_MAX	_POSIX2_COLL_WEIGHTS_MAX
_POSIX2_EXPR_NEST_MAX		_POSIX2_EXPR_NEST_MAX
_POSIX2_LINE_MAX		_POSIX2_LINE_MAX
_POSIX2_RE_DUP_MAX		_POSIX2_RE_DUP_MAX
_XOPEN_IOV_MAX			_XOPEN_IOV_MAX
#_XOPEN_NAME_MAX		_XOPEN_NAME_MAX			missing
#_XOPEN_PATH_MAX		_XOPEN_PATH_MAX			missing

# limits.h compatibility names
POSIX2_BC_BASE_MAX		_POSIX2_BC_BASE_MAX
POSIX2_BC_DIM_MAX		_POSIX2_BC_DIM_MAX
POSIX2_BC_SCALE_MAX		_POSIX2_BC_SCALE_MAX
POSIX2_BC_STRING_MAX		_POSIX2_BC_STRING_MAX
POSIX2_COLL_WEIGHTS_MAX		_POSIX2_COLL_WEIGHTS_MAX
POSIX2_EXPR_NEST_MAX		_POSIX2_EXPR_NEST_MAX
POSIX2_LINE_MAX			_POSIX2_LINE_MAX
POSIX2_RE_DUP_MAX		_POSIX2_RE_DUP_MAX

